Date,"Cat","Dog"
2018-06-09,5717,5695
2018-06-10,6869,6079
2018-06-11,6615,7002
2018-06-12,7112,7330
2018-06-13,7853,7074
2018-06-14,6128,7849
2018-06-15,5707,6045
2018-06-16,5553,5613
2018-06-17,6093,6145
2018-06-18,6492,6734
2018-06-19,6231,6611
2018-06-20,6436,6147
2018-06-21,6142,6001
2018-06-22,5641,5968
2018-06-23,5952,6075
2018-06-24,5982,5799
2018-06-25,6793,6864
2018-06-26,6492,6671
2018-06-27,6145,6631
2018-06-28,6243,6181
2018-06-29,5769,6208
2018-06-30,5453,5527
2018-07-01,6008,6171
2018-07-02,6391,6591
2018-07-03,6126,6427
2018-07-04,6132,6406
2018-07-05,6258,6567
2018-07-06,5964,5903
2018-07-07,5949,5470
2018-07-08,6217,6148
2018-07-09,6587,6885
2018-07-10,6424,6120
2018-07-11,6167,6530
2018-07-12,6031,6185
2018-07-13,5782,6185
2018-07-14,5709,6362
2018-07-15,6170,6843
2018-07-16,6295,6662
2018-07-17,6353,6131
2018-07-18,6207,6383
2018-07-19,6201,6232
2018-07-20,5796,6274
2018-07-21,5665,5863
2018-07-22,6439,6621
2018-07-23,6623,7052
2018-07-24,6446,6541
2018-07-25,6427,6426
2018-07-26,6216,6333
2018-07-27,5975,5940
2018-07-28,5885,5815
2018-07-29,7125,6816
2018-07-30,6783,6901
2018-07-31,7063,6822
2018-08-01,6318,6410
2018-08-02,5942,6747
2018-08-03,5889,6252
2018-08-04,5767,5988
2018-08-05,6229,6302
2018-08-06,6948,7462
2018-08-07,6824,7309
2018-08-08,7337,6960
2018-08-09,6563,6675
2018-08-10,6054,6416
2018-08-11,5512,5778
2018-08-12,6094,6391
2018-08-13,6233,6999
2018-08-14,6153,6908
2018-08-15,6134,8958
2018-08-16,6121,7233
2018-08-17,5763,8373
2018-08-18,5585,6098
2018-08-19,5869,6575
2018-08-20,6212,9077
2018-08-21,5879,8439
2018-08-22,6485,8480
2018-08-23,6769,8602
2018-08-24,6035,9264
2018-08-25,5452,5660
2018-08-26,5880,6189
2018-08-27,6228,8123
2018-08-28,6553,7879
2018-08-29,6634,8223
2018-08-30,6479,7848
2018-08-31,6624,7250
2018-09-01,5735,5489
2018-09-02,6007,6018
2018-09-03,6446,7323
2018-09-04,6261,7848
2018-09-05,6351,8372
2018-09-06,6449,8177
2018-09-07,6254,7749
2018-09-08,6085,6049
2018-09-09,6213,6556
2018-09-10,6730,8698
2018-09-11,6893,8339
2018-09-12,6988,8654
2018-09-13,7022,8859
2018-09-14,6582,8319
2018-09-15,5831,6426
2018-09-16,6923,7259
2018-09-17,8102,9774
2018-09-18,8372,9632
2018-09-19,7861,9279
2018-09-20,7325,10087
2018-09-21,6766,8859
2018-09-22,7166,7855
2018-09-23,6444,7168
2018-09-24,7653,9805
2018-09-25,7337,9621
2018-09-26,7442,8783
2018-09-27,7096,8840
2018-09-28,6385,8214
2018-09-29,5714,6672
2018-09-30,6127,7398
2018-10-01,6778,8731
2018-10-02,7702,9269
2018-10-03,7480,8702
2018-10-04,7827,9457
2018-10-05,6532,8499
2018-10-06,5934,6400
2018-10-07,6027,7030
2018-10-08,6564,8309
2018-10-09,7175,8685
2018-10-10,7525,8553
2018-10-11,7312,8641
2018-10-12,6411,7795
2018-10-13,5980,11803
2018-10-14,6505,7059
2018-10-15,7954,9343
2018-10-16,7580,8725
2018-10-17,7670,9415
2018-10-18,7790,8654
2018-10-19,6912,7975
2018-10-20,6014,6828
2018-10-21,6654,10574
2018-10-22,7455,9619
2018-10-23,7248,9645
2018-10-24,7164,9468
2018-10-25,7280,8806
2018-10-26,6325,8189
2018-10-27,6774,6312
2018-10-28,6645,7029
2018-10-29,7552,9191
2018-10-30,7478,8977
2018-10-31,6997,8196
2018-11-01,8905,8502
2018-11-02,6951,8031
2018-11-03,6214,6805
2018-11-04,7831,7306
2018-11-05,7435,9330
2018-11-06,8655,8949
2018-11-07,7566,10470
2018-11-08,7739,9997
2018-11-09,7023,8061
2018-11-10,6647,6212
2018-11-11,7060,6330
2018-11-12,8500,8010
2018-11-13,8321,8496
2018-11-14,7903,8526
2018-11-15,7642,8160
2018-11-16,8831,7674
2018-11-17,6737,6464
2018-11-18,6696,7030
2018-11-19,8323,7969
2018-11-20,8138,7126
2018-11-21,7159,6871
2018-11-22,6709,7288
2018-11-23,5969,6244
2018-11-24,6007,6580
2018-11-25,6574,6439
2018-11-26,7139,8142
2018-11-27,7325,7814
2018-11-28,7470,8001
2018-11-29,6996,7674
2018-11-30,6321,7348
2018-12-01,5694,6011
2018-12-02,6391,8780
2018-12-03,7188,9568
2018-12-04,7151,7816
2018-12-05,7084,7198
2018-12-06,7240,7323
2018-12-07,6644,6727
2018-12-08,6041,5493
2018-12-09,6664,5799
2018-12-10,7312,7723
2018-12-11,7237,7796
2018-12-12,6968,7680
2018-12-13,6719,7717
2018-12-14,6420,6937
2018-12-15,5616,5312
2018-12-16,5962,6643
2018-12-17,6473,7254
2018-12-18,6328,6593
2018-12-19,6079,6227
2018-12-20,6580,5770
2018-12-21,5644,5225
2018-12-22,5347,5340
2018-12-23,5656,6063
2018-12-24,5710,5903
2018-12-25,5483,5702
2018-12-26,5746,5863
2018-12-27,5941,5605
2018-12-28,5533,5578
2018-12-29,5592,6972
2018-12-30,6057,6009
2018-12-31,5681,6146
2019-01-01,5756,5294
2019-01-02,6365,6391
2019-01-03,6581,6465
2019-01-04,6089,6081
2019-01-05,5845,5298
2019-01-06,6416,5864
2019-01-07,6697,6498
2019-01-08,7377,7046
2019-01-09,7609,7896
2019-01-10,7065,7825
2019-01-11,6771,7480
2019-01-12,6364,5786
2019-01-13,6743,5876
2019-01-14,7176,7749
2019-01-15,7209,8189
2019-01-16,7497,7675
2019-01-17,7162,7900
2019-01-18,6746,6623
2019-01-19,6181,5893
2019-01-20,6778,6849
2019-01-21,6942,7952
2019-01-22,7253,7746
2019-01-23,7187,7792
2019-01-24,8446,8039
2019-01-25,7059,7047
2019-01-26,5718,7838
2019-01-27,6508,6462
2019-01-28,7023,8158
2019-01-29,6950,7798
2019-01-30,6813,7634
2019-01-31,7462,8047
2019-02-01,6685,7063
2019-02-02,5719,5779
2019-02-03,6346,6236
2019-02-04,11390,7802
2019-02-05,12386,8128
2019-02-06,7025,7770
2019-02-07,7236,8295
2019-02-08,6411,6997
2019-02-09,6053,7547
2019-02-10,6356,10617
2019-02-11,7062,7746
2019-02-12,6738,7864
2019-02-13,6841,7281
2019-02-14,6548,6915
2019-02-15,6148,6376
2019-02-16,5806,5412
2019-02-17,6293,6006
2019-02-18,6696,6541
2019-02-19,7133,7465
2019-02-20,7146,7611
2019-02-21,6814,7374
2019-02-22,6468,7434
2019-02-23,6000,5919
2019-02-24,6409,6731
2019-02-25,6943,8123
2019-02-26,7267,8028
2019-02-27,6905,7853
2019-02-28,6664,7532
2019-03-01,6320,6673
2019-03-02,5861,5934
2019-03-03,6156,6402
2019-03-04,6844,8135
2019-03-05,6972,7991
2019-03-06,7079,9552
2019-03-07,6942,8515
2019-03-08,6356,7166
2019-03-09,5809,5932
2019-03-10,6432,6386
2019-03-11,7030,7523
2019-03-12,6856,7489
2019-03-13,6759,7470
2019-03-14,6716,7880
2019-03-15,5909,6846
2019-03-16,5366,5922
2019-03-17,6429,6545
2019-03-18,6599,7847
2019-03-19,6664,7421
2019-03-20,6673,7757
2019-03-21,6534,7431
2019-03-22,5893,6670
2019-03-23,5345,6515
2019-03-24,5710,6003
2019-03-25,6645,7376
2019-03-26,6530,7405
2019-03-27,6686,7368
2019-03-28,6328,7377
2019-03-29,5931,6871
2019-03-30,5437,5945
2019-03-31,5935,6257
2019-04-01,6300,7412
2019-04-02,6521,7208
2019-04-03,6847,7205
2019-04-04,6791,7907
2019-04-05,6433,6936
2019-04-06,5424,5704
2019-04-07,5974,6144
2019-04-08,6711,7521
2019-04-09,6781,7322
2019-04-10,6338,7263
2019-04-11,6948,7441
2019-04-12,6299,7004
2019-04-13,5396,5624
2019-04-14,6096,6265
2019-04-15,6086,7248
2019-04-16,6098,6378
2019-04-17,5990,6594
2019-04-18,5854,6197
2019-04-19,5750,6457
2019-04-20,5469,5513
2019-04-21,5577,5658
2019-04-22,6020,7100
2019-04-23,6174,6382
2019-04-24,6203,6668
2019-04-25,6264,7150
2019-04-26,5933,6178
2019-04-27,5488,5273
2019-04-28,5826,5584
2019-04-29,6419,7028
2019-04-30,6866,6731
2019-05-01,6209,6695
2019-05-02,6551,7085
2019-05-03,6241,6197
2019-05-04,5435,5415
2019-05-05,5862,5504
2019-05-06,6061,7609
2019-05-07,7011,7990
2019-05-08,6485,8253
2019-05-09,6647,8171
2019-05-10,6178,7497
2019-05-11,5499,6850
2019-05-12,5568,6922
2019-05-13,6256,7596
2019-05-14,6635,7719
2019-05-15,6325,7550
2019-05-16,6498,8058
2019-05-17,7416,7877
2019-05-18,6351,6464
2019-05-19,7506,6405
2019-05-20,7571,8173
2019-05-21,7567,7853
2019-05-22,8260,8428
2019-05-23,6916,7806
2019-05-24,7485,7664
2019-05-25,5805,5823
2019-05-26,5655,6621
2019-05-27,6155,7356
2019-05-28,6975,7281
2019-05-29,6518,7401
2019-05-30,6230,6993
2019-05-31,6013,6457
2019-06-01,5239,5894
2019-06-02,5531,6313
2019-06-03,6303,7216
2019-06-04,6327,6857
2019-06-05,6464,6721
2019-06-06,6279,6789
2019-06-07,5710,6712
2019-06-08,5558,6083
2019-06-09,5580,6431
2019-06-10,6846,7205
2019-06-11,5939,6892
2019-06-12,6351,6848
2019-06-13,6551,6816
2019-06-14,5492,6318
2019-06-15,5386,5934
2019-06-16,5732,6197
2019-06-17,6319,7192
2019-06-18,6950,8235
2019-06-19,6441,7354
2019-06-20,6320,6764
2019-06-21,5921,6502
2019-06-22,5567,5946
2019-06-23,6236,6621
2019-06-24,6750,7264
2019-06-25,6029,6634
2019-06-26,5756,6669
2019-06-27,5735,6342
2019-06-28,5582,5996
2019-06-29,5505,5843
2019-06-30,5891,6377
2019-07-01,6627,6559
2019-07-02,5940,6440
2019-07-03,5787,6357
2019-07-04,5852,6396
2019-07-05,5387,6020
2019-07-06,5450,6131
2019-07-07,5912,6499
2019-07-08,6136,6777
2019-07-09,5899,6714
2019-07-10,5981,6687
2019-07-11,5994,6379
2019-07-12,5933,6141
2019-07-13,5568,6234
2019-07-14,6003,6745
2019-07-15,6550,8127
2019-07-16,7642,6707
2019-07-17,6379,6387
2019-07-18,6474,6593
2019-07-19,8023,6197
2019-07-20,6426,6465
2019-07-21,6461,7457
2019-07-22,6715,7881
2019-07-23,6256,7854
2019-07-24,6381,7740
2019-07-25,6106,7379
2019-07-26,5994,7085
2019-07-27,5633,7101
2019-07-28,5963,7707
2019-07-29,6809,8609
2019-07-30,6759,7338
2019-07-31,6309,6812
2019-08-01,5957,6967
2019-08-02,5476,6453
2019-08-03,5283,6259
2019-08-04,5525,6569
2019-08-05,5739,6877
2019-08-06,5802,6958
2019-08-07,5739,6973
2019-08-08,6207,6833
2019-08-09,6049,6496
2019-08-10,5585,6341
2019-08-11,5636,6860
2019-08-12,9530,7657
2019-08-13,5591,7682
2019-08-14,5690,7225
2019-08-15,5713,7630
2019-08-16,6158,7799
2019-08-17,5617,6846
2019-08-18,6369,8106
2019-08-19,6454,9376
2019-08-20,6743,11005
2019-08-21,7151,10328
2019-08-22,6474,9268
2019-08-23,6030,8148
2019-08-24,5424,6719
2019-08-25,6282,7248
2019-08-26,6436,8777
2019-08-27,6197,8479
2019-08-28,6243,8654
2019-08-29,6142,9217
2019-08-30,5858,8214
2019-08-31,5503,6717
2019-09-01,5564,7014
2019-09-02,6014,7109
2019-09-03,6305,8545
2019-09-04,6210,8384
2019-09-05,6010,9082
2019-09-06,5615,8588
2019-09-07,5461,9325
2019-09-08,5984,7468
2019-09-09,6953,9575
2019-09-10,7010,9485
2019-09-11,7004,9399
2019-09-12,7280,9807
2019-09-13,7350,8880
2019-09-14,6099,10400
2019-09-15,6541,6573
2019-09-16,7320,8290
2019-09-17,6994,7970
2019-09-18,7001,8181
2019-09-19,7236,8281
2019-09-20,6411,6770
2019-09-21,5948,5466
2019-09-22,6585,6653
2019-09-23,7452,9663
2019-09-24,7431,9628
2019-09-25,7223,7683
2019-09-26,6785,8070
2019-09-27,6550,7455
2019-09-28,6156,5750
2019-09-29,6590,6459
2019-09-30,7244,7750
2019-10-01,7334,7943
2019-10-02,7342,9466
2019-10-03,8249,8573
2019-10-04,6913,7073
2019-10-05,6390,5585
2019-10-06,6411,6180
2019-10-07,7218,7769
2019-10-08,6909,7956
2019-10-09,7162,8174
2019-10-10,6777,7711
2019-10-11,6552,7262
2019-10-12,5956,5903
2019-10-13,6849,6334
2019-10-14,6952,7612
2019-10-15,7171,8295
2019-10-16,7495,7739
2019-10-17,7360,7954
2019-10-18,6743,6752
2019-10-19,5884,5618
2019-10-20,6616,6818
2019-10-21,6882,8357
2019-10-22,7306,9882
2019-10-23,6705,8612
2019-10-24,6826,8036
2019-10-25,6659,8309
2019-10-26,5777,7085
2019-10-27,5895,7246
2019-10-28,6849,9473
2019-10-29,6855,9306
2019-10-30,6920,8769
2019-10-31,6175,6814
2019-11-01,5830,6410
2019-11-02,5640,5601
2019-11-03,6291,6034
2019-11-04,6821,8543
2019-11-05,7389,7916
2019-11-06,7122,7562
2019-11-07,7201,8379
2019-11-08,7299,7486
2019-11-09,6122,5891
2019-11-10,6831,5950
2019-11-11,7862,9204
2019-11-12,10680,11978
2019-11-13,10608,10823
2019-11-14,8572,9076
2019-11-15,5881,6813
2019-11-16,5716,5274
2019-11-17,6157,5716
2019-11-18,6710,8150
2019-11-19,6880,7850
2019-11-20,6820,7777
2019-11-21,6590,8555
2019-11-22,6489,8800
2019-11-23,5664,5458
2019-11-24,5909,6015
2019-11-25,6263,7254
2019-11-26,6908,8575
2019-11-27,6447,6626
2019-11-28,5994,6904
2019-11-29,5354,5884
2019-11-30,5436,5712
2019-12-01,5957,5844
2019-12-02,6554,7341
2019-12-03,6854,8182
2019-12-04,6526,7781
2019-12-05,6004,8135
2019-12-06,5820,7050
2019-12-07,5277,5473
2019-12-08,5515,5728
2019-12-09,6678,8347
2019-12-10,5849,7169
2019-12-11,6142,6642
2019-12-12,5796,6639
2019-12-13,5869,6440
2019-12-14,5133,5124
2019-12-15,5728,5411
2019-12-16,6011,6756
2019-12-17,9607,11968
2019-12-18,9348,12388
2019-12-19,6763,7044
2019-12-20,5550,5299
2019-12-21,5739,5281
2019-12-22,9534,5402
2019-12-23,6024,5859
2019-12-24,5520,5257
2019-12-25,5483,5598
2019-12-26,5640,5753
2019-12-27,5710,5642
2019-12-28,5645,5701
2019-12-29,5757,5974
2019-12-30,5922,5754
2019-12-31,5765,5531
2020-01-01,5523,5536
2020-01-02,6420,6297
2020-01-03,5679,5905
2020-01-04,5882,6134
2020-01-05,6142,6302
2020-01-06,6385,7361
2020-01-07,6732,7395
2020-01-08,6898,7480
2020-01-09,6929,7633
2020-01-10,7126,7626
2020-01-11,6406,6180
2020-01-12,6607,6692
2020-01-13,7380,8627
2020-01-14,7878,8748
2020-01-15,7478,8478
2020-01-16,7603,8784
2020-01-17,7918,8226
2020-01-18,6789,6825
2020-01-19,7365,7346
2020-01-20,8508,9185
2020-01-21,8067,8954
2020-01-22,7557,9217
2020-01-23,16461,8862
2020-01-24,21457,8124
2020-01-25,9708,6715
2020-01-26,11534,7233
2020-01-27,12857,8977
2020-01-28,13358,9437
2020-01-29,12673,9004
2020-01-30,12987,9320
2020-01-31,12170,8432
2020-02-01,11705,6374
2020-02-02,12380,7356
2020-02-03,12339,8596
2020-02-04,9965,8996
2020-02-05,9619,8825
2020-02-06,13136,8370
2020-02-07,9493,8533
2020-02-08,6354,6360
2020-02-09,6851,7069
2020-02-10,7461,8962
2020-02-11,7419,8726
2020-02-12,7698,9071
2020-02-13,7248,8480
2020-02-14,6421,7327
2020-02-15,6076,6338
2020-02-16,6553,6864
2020-02-17,12007,7802
2020-02-18,7345,8781
2020-02-19,8609,8714
2020-02-20,7634,8153
2020-02-21,16345,8188
2020-02-22,15626,6776
2020-02-23,8893,7814
2020-02-24,9945,9312
2020-02-25,8397,9325
2020-02-26,7261,8433
2020-02-27,6997,11289
2020-02-28,7016,14661
2020-02-29,6434,6854
2020-03-01,7286,9167
2020-03-02,9085,8522
2020-03-03,13798,8633
2020-03-04,12609,9835
2020-03-05,12325,8800
2020-03-06,12017,8566
2020-03-07,10492,11117
2020-03-08,11246,7072
2020-03-09,12457,8666
2020-03-10,12909,9004
2020-03-11,12243,8762
2020-03-12,9959,8593
2020-03-13,9797,7312
2020-03-14,10202,6943
2020-03-15,6175,6859
2020-03-16,6428,8098
2020-03-17,6148,7295
2020-03-18,6289,7763
2020-03-19,6467,8056
2020-03-20,6641,7235
2020-03-21,6096,6648
2020-03-22,6588,7053
2020-03-23,7264,8486
2020-03-24,7662,10116
2020-03-25,7899,8566
2020-03-26,10658,10687
2020-03-27,15456,14144
2020-03-28,19507,21116
2020-03-29,23239,24766
2020-03-30,21427,23339
2020-03-31,16029,16261
2020-04-01,13720,13457
2020-04-02,11990,12279
2020-04-03,11683,11859
2020-04-04,11173,10276
2020-04-05,11517,11981
2020-04-06,11959,10583
2020-04-07,10475,9762
2020-04-08,9982,9031
2020-04-09,9501,8925
2020-04-10,9302,8981
2020-04-11,9235,11165
2020-04-12,8773,8235
2020-04-13,9630,9302
2020-04-14,9577,9616
2020-04-15,9573,9619
2020-04-16,9730,9782
2020-04-17,9790,8878
2020-04-18,8799,8958
2020-04-19,9067,8525
2020-04-20,10219,9750
2020-04-21,9523,9233
2020-04-22,9888,9625
2020-04-23,9899,9405
2020-04-24,9347,9020
2020-04-25,8550,7879
2020-04-26,8829,8205
2020-04-27,10538,9136
2020-04-28,9718,9541
2020-04-29,9402,9567
2020-04-30,9902,9582
2020-05-01,9086,8735
2020-05-02,8241,7526
2020-05-03,8566,7845
2020-05-04,9183,8549
2020-05-05,9212,9022
2020-05-06,9206,9036
2020-05-07,8910,8642
2020-05-08,8615,8933
2020-05-09,7940,7787
2020-05-10,8305,7757
2020-05-11,8933,13411
2020-05-12,9809,11263
2020-05-13,9475,9910
2020-05-14,9133,9111
2020-05-15,9061,8777
2020-05-16,7909,7382
2020-05-17,7817,7604
2020-05-18,8371,8222
2020-05-19,8347,8760
2020-05-20,8081,8623
2020-05-21,8236,8430
2020-05-22,7590,8213
2020-05-23,7030,7344
2020-05-24,7147,7373
2020-05-25,8110,7768
2020-05-26,8609,8479
2020-05-27,8016,7991
2020-05-28,7725,8330
2020-05-29,7148,7952
2020-05-30,6610,6986
2020-05-31,6748,7180
2020-06-01,7271,7875
2020-06-02,6911,8626
2020-06-03,7807,9093
2020-06-04,9220,9425
2020-06-05,7835,9049
2020-06-06,7269,7963
2020-06-07,7531,14414
2020-06-08,7259,10730
2020-06-09,7203,9053
2020-06-10,7596,8723
2020-06-11,7452,9252
2020-06-12,7435,8371
2020-06-13,7921,7622
2020-06-14,6846,7940
2020-06-15,13391,8662
2020-06-16,7630,7924
2020-06-17,7619,8306
2020-06-18,7878,8582
2020-06-19,10110,8048
2020-06-20,7710,7170
2020-06-21,7287,7539
2020-06-22,7650,7848
2020-06-23,7118,7552
2020-06-24,7162,7590
2020-06-25,6687,7696
2020-06-26,6634,7772
2020-06-27,6626,7465
2020-06-28,6642,7421
2020-06-29,6618,7463
2020-06-30,6773,7558
2020-07-01,6659,7417
2020-07-02,6633,7848
2020-07-03,6809,7311
2020-07-04,6194,7162
2020-07-05,6557,6988
2020-07-06,6747,7481
2020-07-07,6916,7565
2020-07-08,7404,8019
2020-07-09,6780,7618
2020-07-10,8218,7820
2020-07-11,6658,7197
2020-07-12,7057,7620
2020-07-13,6891,7695
2020-07-14,7023,8055
2020-07-15,7136,7636
2020-07-16,7287,7668
2020-07-17,7393,7720
2020-07-18,6795,7526
2020-07-19,6896,7514
2020-07-20,7074,7601
2020-07-21,7315,8054
2020-07-22,7232,7931
2020-07-23,7287,7977
2020-07-24,7135,7614
2020-07-25,7023,7505
2020-07-26,7075,7293
2020-07-27,7669,7965
2020-07-28,7401,7989
2020-07-29,7362,7951
2020-07-30,7056,7542
2020-07-31,6641,7317
2020-08-01,6624,7191
2020-08-02,7110,7715
2020-08-03,7336,7878
2020-08-04,6847,7918
2020-08-05,7422,8359
2020-08-06,8897,7864
2020-08-07,10098,7911
2020-08-08,8656,7632
2020-08-09,7061,7333
2020-08-10,7303,7612
2020-08-11,8032,7205
2020-08-12,7859,8387
2020-08-13,7184,7947
2020-08-14,7520,7768
2020-08-15,6735,6855
2020-08-16,6761,7098
2020-08-17,6992,7687
2020-08-18,7036,7802
2020-08-19,7242,9198
2020-08-20,6962,8837
2020-08-21,7147,8251
2020-08-22,6818,7568
2020-08-23,7168,7604
2020-08-24,7443,8918
2020-08-25,7415,9320
2020-08-26,7391,9330
2020-08-27,7331,9358
2020-08-28,7344,8580
2020-08-29,6944,7818
2020-08-30,7031,7902
2020-08-31,7493,9203
2020-09-01,7465,9599
2020-09-02,7803,9315
2020-09-03,7948,9249
2020-09-04,7614,9057
2020-09-05,6886,7649
2020-09-06,6911,7761
2020-09-07,7447,8704
2020-09-08,7786,10002
2020-09-09,7734,9716
2020-09-10,7757,10352
2020-09-11,8037,10019
2020-09-12,7352,7928
2020-09-13,7025,8001
2020-09-14,7923,10006
2020-09-15,8317,10472
2020-09-16,8081,10166
2020-09-17,8325,10717
2020-09-18,8479,10139
2020-09-19,7267,8045
2020-09-20,8126,8677
2020-09-21,8384,10209
2020-09-22,8596,9922
2020-09-23,8464,10234
2020-09-24,8383,9945
2020-09-25,8270,8881
2020-09-26,7269,9064
2020-09-27,7404,9132
2020-09-28,7846,9546
2020-09-29,8230,10268
2020-09-30,8062,9875
2020-10-01,7848,9579
2020-10-02,7431,8565
2020-10-03,7399,7396
2020-10-04,7536,7671
2020-10-05,8174,9768
2020-10-06,9154,10424
2020-10-07,9592,10336
2020-10-08,8784,10326
2020-10-09,8120,9775
2020-10-10,7018,7853
2020-10-11,7358,8039
2020-10-12,7718,10045
2020-10-13,8482,10207
2020-10-14,8380,9870
2020-10-15,8749,10681
2020-10-16,8246,10220
2020-10-17,7573,7728
2020-10-18,8542,8363
2020-10-19,9234,10511
2020-10-20,8878,10525
2020-10-21,8668,10485
2020-10-22,8800,10515
2020-10-23,8910,10099
2020-10-24,7919,7592
2020-10-25,8009,8115
2020-10-26,8693,10269
2020-10-27,9156,10117
2020-10-28,8729,10339
2020-10-29,8968,9683
2020-10-30,8355,9959
2020-10-31,7251,7131
2020-11-01,7475,7739
2020-11-02,8486,9613
2020-11-03,8707,10005
2020-11-04,7933,9782
2020-11-05,8519,10735
2020-11-06,8293,10816
2020-11-07,7569,8011
2020-11-08,7895,8407
2020-11-09,9222,11241
2020-11-10,9369,11015
2020-11-11,9413,10426
2020-11-12,9464,11060
2020-11-13,8363,10007
2020-11-14,8450,9280
2020-11-15,8600,9126
2020-11-16,9210,11028
2020-11-17,9331,10852
2020-11-18,9441,11277
2020-11-19,9630,11369
2020-11-20,11520,10400
2020-11-21,13156,8561
2020-11-22,11111,8643
2020-11-23,9091,10134
2020-11-24,13843,9959
2020-11-25,12985,9090
2020-11-26,14466,9138
2020-11-27,14861,8786
2020-11-28,14423,8034
2020-11-29,14399,8283
2020-11-30,15563,10648
2020-12-01,15433,10826
2020-12-02,15791,11033
2020-12-03,17048,12401
2020-12-04,16659,10835
2020-12-05,10050,8083
2020-12-06,15438,8009
2020-12-07,16206,9881
2020-12-08,13163,10177
2020-12-09,15932,9938
2020-12-10,14155,10164
2020-12-11,14867,9443
2020-12-12,9626,7544
2020-12-13,7717,8215
2020-12-14,8792,10758
2020-12-15,11523,9929
2020-12-16,11420,28038
2020-12-17,15681,9194
2020-12-18,8385,8377
2020-12-19,7527,7247
2020-12-20,7630,7462
2020-12-21,7528,8092
2020-12-22,7663,7982
2020-12-23,7416,7290
2020-12-24,6751,6895
2020-12-25,6882,6934
2020-12-26,12916,7328
2020-12-27,13417,7231
2020-12-28,13223,7712
2020-12-29,9089,7707
2020-12-30,7715,7532
2020-12-31,7355,7149
2021-01-01,7703,6997
2021-01-02,7661,7396
2021-01-03,7727,7818
2021-01-04,8087,8841
2021-01-05,8540,9108
2021-01-06,12006,9197
2021-01-07,18912,9061
2021-01-08,15866,9407
2021-01-09,8023,8031
2021-01-10,8373,8166
2021-01-11,9104,9884
2021-01-12,22095,9964
2021-01-13,19105,10157
2021-01-14,11076,10701
2021-01-15,17734,10776
2021-01-16,17637,8038
2021-01-17,8307,8297
2021-01-18,10261,8761
2021-01-19,13200,10415
2021-01-20,16584,10727
2021-01-21,15869,10553
2021-01-22,15268,11091
2021-01-23,17542,8136
2021-01-24,13347,8630
2021-01-25,16194,10210
2021-01-26,19303,10941
2021-01-27,14827,10749
2021-01-28,19185,10728
2021-01-29,13097,9967
2021-01-30,20076,7953
2021-01-31,19739,8166
2021-02-01,17675,10480
2021-02-02,17948,10871
2021-02-03,20618,10794
2021-02-04,25001,11415
2021-02-05,22725,10469
2021-02-06,18438,7647
2021-02-07,22270,7832
2021-02-08,18135,10084
2021-02-09,21558,10853
2021-02-10,15984,10280
2021-02-11,16108,10382
2021-02-12,19016,9182
2021-02-13,21553,7706
2021-02-14,19552,7593
2021-02-15,20808,8538
2021-02-16,21168,9700
2021-02-17,19763,9586
2021-02-18,20164,9970
2021-02-19,16430,9611
2021-02-20,13578,7792
2021-02-21,15335,8074
2021-02-22,15162,10327
2021-02-23,13692,10375
2021-02-24,16398,11302
2021-02-25,14954,11245
2021-02-26,22172,10467
2021-02-27,13999,8390
2021-02-28,25857,9282
2021-03-01,21096,11316
2021-03-02,22617,11132
2021-03-03,25789,11245
2021-03-04,24842,11432
2021-03-05,24421,10075
2021-03-06,22336,9850
2021-03-07,21890,8186
2021-03-08,23182,9995
2021-03-09,23552,10636
2021-03-10,23124,10224
2021-03-11,21389,11720
2021-03-12,21729,9023
2021-03-13,16220,8046
2021-03-14,17506,8410
2021-03-15,18047,10351
2021-03-16,19819,10882
2021-03-17,22916,10331
2021-03-18,21850,10276
2021-03-19,21208,9434
2021-03-20,15295,7728
2021-03-21,21230,8067
2021-03-22,29277,10193
2021-03-23,25174,10830
2021-03-24,22228,10438
2021-03-25,30118,10516
2021-03-26,28142,9321
2021-03-27,22895,7427
2021-03-28,26482,8063
2021-03-29,24309,9026
2021-03-30,26906,9066
2021-03-31,27743,8380
2021-04-01,27221,8417
2021-04-02,11439,7244
2021-04-03,14231,6859
2021-04-04,13750,6913
2021-04-05,18066,8218
2021-04-06,23235,8460
2021-04-07,17540,8857
2021-04-08,24607,9352
2021-04-09,28335,8295
2021-04-10,23059,7406
2021-04-11,22879,7291
2021-04-12,23346,9511
2021-04-13,17108,9028
2021-04-14,16312,8960
2021-04-15,20399,10036
2021-04-16,26388,8779
2021-04-17,23317,7378
2021-04-18,22506,7338
2021-04-19,23250,9819
2021-04-20,25181,9277
2021-04-21,25631,9198
2021-04-22,22061,9470
2021-04-23,20462,8456
2021-04-24,21776,6668
2021-04-25,23661,6905
2021-04-26,17139,8673
2021-04-27,16726,8722
2021-04-28,17242,8604
2021-04-29,14661,8583
2021-04-30,8492,8355
2021-05-01,7394,6449
2021-05-02,12346,6453
2021-05-03,12250,8614
2021-05-04,11726,8415
2021-05-05,15073,8479
2021-05-06,21245,8856
2021-05-07,17866,8302
2021-05-08,24367,6957
2021-05-09,24280,6693
2021-05-10,24607,8950
2021-05-11,20614,8960
2021-05-12,18286,8390
2021-05-13,24365,8164
2021-05-14,17084,7671
2021-05-15,21746,6592
2021-05-16,20237,6713
2021-05-17,17261,8572
2021-05-18,25703,8745
